area_code,area_name,geography,period,indicator,second_address_purpose,measure,unit,value
E01006101,Trafford 021A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,29
E01006101,Trafford 021A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,0
E01006101,Trafford 021A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,6
E01006101,Trafford 021A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E01006102,Trafford 018A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Does not apply,Count,Persons,1344
E01006102,Trafford 018A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,0
E01006102,Trafford 018A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,8
E01006102,Trafford 018A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,14
E01006102,Trafford 018A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's term-time address,Count,Persons,0
E01006102,Trafford 018A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's home address,Count,Persons,0
E01006102,Trafford 018A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,28
E01006102,Trafford 018A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,1
E01006102,Trafford 018A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,10
E01006102,Trafford 018A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E01006103,Trafford 020E,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Does not apply,Count,Persons,1639
E01006103,Trafford 020E,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,0
E01006103,Trafford 020E,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,6
E01006103,Trafford 020E,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,18
E01006103,Trafford 020E,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's term-time address,Count,Persons,0
E01006103,Trafford 020E,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's home address,Count,Persons,2
E01006103,Trafford 020E,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,15
E01006103,Trafford 020E,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,5
E01006103,Trafford 020E,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,6
E01006103,Trafford 020E,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E01006104,Trafford 017A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Does not apply,Count,Persons,1626
E01006104,Trafford 017A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,1
E01006104,Trafford 017A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,3
E01006104,Trafford 017A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,7
E01006104,Trafford 017A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's term-time address,Count,Persons,0
E01006104,Trafford 017A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's home address,Count,Persons,1
E01006104,Trafford 017A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,29
E01006104,Trafford 017A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,8
E01006104,Trafford 017A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,10
E01006104,Trafford 017A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E01006105,Trafford 017B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Does not apply,Count,Persons,1712
E01006105,Trafford 017B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,0
E01006105,Trafford 017B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,2
E01006105,Trafford 017B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,3
E01006105,Trafford 017B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's term-time address,Count,Persons,2
E01006105,Trafford 017B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's home address,Count,Persons,0
E01006105,Trafford 017B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,37
E01006105,Trafford 017B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,4
E01006105,Trafford 017B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,5
E01006105,Trafford 017B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E01006106,Trafford 017C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Does not apply,Count,Persons,1439
E01006106,Trafford 017C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,2
E01006106,Trafford 017C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,0
E01006106,Trafford 017C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,9
E01006106,Trafford 017C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's term-time address,Count,Persons,0
E01006106,Trafford 017C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's home address,Count,Persons,0
E01006106,Trafford 017C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,15
E01006106,Trafford 017C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,0
E01006106,Trafford 017C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,7
E01006106,Trafford 017C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E01006107,Trafford 017D,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Does not apply,Count,Persons,1554
E01006107,Trafford 017D,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,1
E01006107,Trafford 017D,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,0
E01006107,Trafford 017D,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,2
E01006107,Trafford 017D,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's term-time address,Count,Persons,2
E01006107,Trafford 017D,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's home address,Count,Persons,2
E01006107,Trafford 017D,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,19
E01006107,Trafford 017D,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,4
E01006107,Trafford 017D,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,10
E01006107,Trafford 017D,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E01006108,Trafford 017E,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Does not apply,Count,Persons,1634
E01006108,Trafford 017E,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,1
E01006108,Trafford 017E,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,1
E01006108,Trafford 017E,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,3
E01006108,Trafford 017E,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's term-time address,Count,Persons,0
E01006108,Trafford 017E,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's home address,Count,Persons,0
E01006108,Trafford 017E,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,23
E01006108,Trafford 017E,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,2
E01006108,Trafford 017E,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,4
E01006108,Trafford 017E,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E01006109,Trafford 001A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Does not apply,Count,Persons,1131
E01006109,Trafford 001A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,0
E01006109,Trafford 001A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,0
E01006109,Trafford 001A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,0
E01006109,Trafford 001A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's term-time address,Count,Persons,0
E01006109,Trafford 001A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's home address,Count,Persons,0
E01006109,Trafford 001A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,9
E01006109,Trafford 001A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,5
E01006109,Trafford 001A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,3
E01006109,Trafford 001A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E01006110,Trafford 001B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Does not apply,Count,Persons,1806
E01006110,Trafford 001B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,0
E01006110,Trafford 001B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,8
E01006110,Trafford 001B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,2
E01006110,Trafford 001B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's term-time address,Count,Persons,0
E01006110,Trafford 001B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's home address,Count,Persons,3
E01006110,Trafford 001B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,22
E01006110,Trafford 001B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,6
E01006110,Trafford 001B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,31
E01006110,Trafford 001B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E01006111,Trafford 001C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Does not apply,Count,Persons,1718
E01006111,Trafford 001C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,0
E01006111,Trafford 001C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,3
E01006111,Trafford 001C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,3
E01006111,Trafford 001C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's term-time address,Count,Persons,0
E01006111,Trafford 001C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's home address,Count,Persons,3
E01006111,Trafford 001C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,13
E01006111,Trafford 001C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,13
E01006111,Trafford 001C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,20
E01006111,Trafford 001C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E01006112,Trafford 001D,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Does not apply,Count,Persons,1994
E01006112,Trafford 001D,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,0
E01006112,Trafford 001D,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,6
E01006112,Trafford 001D,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,1
E01006112,Trafford 001D,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's term-time address,Count,Persons,1
E01006112,Trafford 001D,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's home address,Count,Persons,7
E01006112,Trafford 001D,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,16
E01006112,Trafford 001D,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,14
E01006112,Trafford 001D,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,10
E01006112,Trafford 001D,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E01006113,Trafford 004A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Does not apply,Count,Persons,1576
E01006113,Trafford 004A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,0
E01006113,Trafford 004A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,3
E01006113,Trafford 004A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,3
E01006113,Trafford 004A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's term-time address,Count,Persons,0
E01006113,Trafford 004A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's home address,Count,Persons,0
E01006113,Trafford 004A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,16
E01006113,Trafford 004A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,9
E01006113,Trafford 004A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,11
E01006113,Trafford 004A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E01006114,Trafford 004B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Does not apply,Count,Persons,1640
E01006114,Trafford 004B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,0
E01006114,Trafford 004B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,3
E01006114,Trafford 004B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,12
E01006114,Trafford 004B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's term-time address,Count,Persons,0
E01006114,Trafford 004B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's home address,Count,Persons,2
E01006114,Trafford 004B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,21
E01006114,Trafford 004B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,6
E01006114,Trafford 004B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,10
E01006114,Trafford 004B,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E01006115,Trafford 004C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Does not apply,Count,Persons,1457
E01006115,Trafford 004C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,0
E01006115,Trafford 004C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,7
E01006115,Trafford 004C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,17
E01006115,Trafford 004C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's term-time address,Count,Persons,1
E01006115,Trafford 004C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's home address,Count,Persons,3
E01006115,Trafford 004C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,20
E01006115,Trafford 004C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,4
E01006115,Trafford 004C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,9
E01006115,Trafford 004C,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E01006116,Trafford 002A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Does not apply,Count,Persons,1264
E01006116,Trafford 002A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,0
E01006116,Trafford 002A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,1
E01006116,Trafford 002A,Lower-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,13
