area_code,area_name,geography,period,indicator,second_address_purpose,measure,unit,value
E02001275,Trafford 017,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,124
E02001275,Trafford 017,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,19
E02001275,Trafford 017,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,36
E02001275,Trafford 017,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E02001276,Trafford 018,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,3
E02001276,Trafford 018,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,18
E02001276,Trafford 018,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,56
E02001276,Trafford 018,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's term-time address,Count,Persons,1
E02001276,Trafford 018,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's home address,Count,Persons,4
E02001276,Trafford 018,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,137
E02001276,Trafford 018,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,31
E02001276,Trafford 018,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,67
E02001276,Trafford 018,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E02001277,Trafford 019,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,2
E02001277,Trafford 019,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,35
E02001277,Trafford 019,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,34
E02001277,Trafford 019,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's term-time address,Count,Persons,2
E02001277,Trafford 019,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's home address,Count,Persons,2
E02001277,Trafford 019,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,160
E02001277,Trafford 019,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,44
E02001277,Trafford 019,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,89
E02001277,Trafford 019,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E02001278,Trafford 020,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,3
E02001278,Trafford 020,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,28
E02001278,Trafford 020,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,93
E02001278,Trafford 020,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's term-time address,Count,Persons,2
E02001278,Trafford 020,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's home address,Count,Persons,6
E02001278,Trafford 020,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,134
E02001278,Trafford 020,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,37
E02001278,Trafford 020,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,49
E02001278,Trafford 020,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E02001279,Trafford 021,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,6
E02001279,Trafford 021,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,28
E02001279,Trafford 021,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,77
E02001279,Trafford 021,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's term-time address,Count,Persons,2
E02001279,Trafford 021,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's home address,Count,Persons,3
E02001279,Trafford 021,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,108
E02001279,Trafford 021,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,25
E02001279,Trafford 021,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,62
E02001279,Trafford 021,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,3
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,32
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,85
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's term-time address,Count,Persons,0
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's home address,Count,Persons,10
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,118
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,39
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,66
E02001280,Trafford 022,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,2
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,24
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,118
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's term-time address,Count,Persons,3
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's home address,Count,Persons,1
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,110
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,29
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,63
E02001281,Trafford 023,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,0
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,42
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,92
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's term-time address,Count,Persons,0
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's home address,Count,Persons,11
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,208
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,49
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,98
E02001282,Trafford 024,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,2
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,48
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,149
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's term-time address,Count,Persons,1
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's home address,Count,Persons,8
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,133
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,47
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,111
E02001283,Trafford 025,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,0
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,36
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,212
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's term-time address,Count,Persons,6
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's home address,Count,Persons,6
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,142
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,54
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,85
E02001284,Trafford 026,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,4
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,64
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,265
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's term-time address,Count,Persons,2
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's home address,Count,Persons,14
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,119
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,31
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,136
E02001285,Trafford 027,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Armed forces base address,Count,Persons,0
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another address when working away from home,Count,Persons,44
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Holiday home,Count,Persons,193
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's term-time address,Count,Persons,1
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Student's home address,Count,Persons,7
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Another parent or guardian's address,Count,Persons,93
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Partner's address,Count,Persons,30
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Other,Count,Persons,148
E02001286,Trafford 028,Middle-layer Super Output Area,2021-03-21,Classification of usual residents with a second address by the purpose of that second address. The 'Does not apply' classification applies to people without an alternative address.,Second address type not specified,Count,Persons,0
